source_id,designation,ra,dec,l,b,ref_epoch,parallax,parallax_error,pm,pmra,pmdec,phot_g_mean_mag,bp_rp,radial_velocity,ruwe,phot_variable_flag,non_single_star,teff_gspphot,logg_gspphot,distance_gspphot,mh_gspphot,azero_gspphot,ag_gspphot,ebpminrp_gspphot,astrometric_params_solved,nu_eff_used_in_astrometry,pseudocolour,ecl_lat,alphafe_gspspec,mh_gspphot_1,fem_gspspec
4421620246562055808,Gaia DR3 4421620246562055808,229.58139966389425,2.1196119444090167,3.8503313991042964,46.864941856676204,2016.0,0.10479818252790885,0.021704044,10.492825,4.000853688354752,-9.700130457040611,14.434077,1.1381073,74.74804,0.9918407,NOT_AVAILABLE,0,5660.6807,3.3826,2964.391,-0.0679,0.7583,0.6178,0.332,31,1.4870095,nan,19.6677544914978,nan,-0.0679,nan
4421621900129936896,Gaia DR3 4421621900129936896,229.57235000904268,2.201891770667405,3.935784456834305,46.92360943083282,2016.0,1.1825839849028266,0.02034457,19.190493,-7.5085794878669825,-17.66058533583984,13.375284,0.79246426,-108.27311,1.573884,NOT_AVAILABLE,0,5841.932,3.897,897.8133,-0.96,0.077,0.0651,0.0354,31,1.5642036,nan,19.74440842075082,nan,-0.96,nan
4421623480677899136,Gaia DR3 4421623480677899136,229.63256072614814,2.2252045896796653,4.017563421477882,46.8913295002729,2016.0,1.60593708457323,0.017944751,6.496786,-5.373515277178903,3.651515070162157,12.930046,0.751441,-5.819669,0.974807,NOT_AVAILABLE,0,5849.682,4.2387,611.6031,-0.4584,0.0039,0.0033,0.0018,31,1.5722638,nan,19.783310739466902,nan,-0.4584,nan
4421473599198793728,Gaia DR3 4421473599198793728,229.67585801118662,1.9419631332756995,3.735195876014275,46.679868876260116,2016.0,3.2566985191054028,0.016645722,16.907103,-14.989839087362101,7.820157803140085,13.090107,0.9892807,-69.28595,0.94703716,NOT_AVAILABLE,0,5382.4224,4.6032,297.269,-0.128,0.1763,0.1442,0.0768,31,1.5166073,nan,19.522696501837693,nan,-0.128,nan
4421474320753298048,Gaia DR3 4421474320753298048,229.61172282503355,1.9677507879420724,3.7056097787535864,46.74591449334072,2016.0,2.84135973860911,0.42623731,53.14987,4.453887204978172,-52.962929466900654,12.803984,1.27775,5.2560806,34.65525,NOT_AVAILABLE,0,nan,nan,nan,nan,nan,nan,nan,31,1.4635751,nan,19.529984934505787,nan,nan,nan
4421474565568567296,Gaia DR3 4421474565568567296,229.6616289692516,1.9796784217814059,3.7649100028902285,46.714644534996495,2016.0,1.0071992347016687,0.021436365,18.036343,-12.244040627208811,13.243607957029967,14.156571,0.85461235,-41.32772,0.98817647,NOT_AVAILABLE,0,5948.7407,4.2066,1108.6095,0.2739,0.2555,0.2146,0.1144,31,1.5459288,nan,19.55509253977619,nan,0.2739,nan
4421478860535941504,Gaia DR3 4421478860535941504,229.57225580355896,2.041533091139975,3.753134073352086,46.822989688038156,2016.0,1.468560931642974,0.048490793,7.693762,-7.3484032917608495,-2.2792407470328775,13.317802,0.87412167,-65.254654,4.175177,NOT_AVAILABLE,0,nan,nan,nan,nan,nan,nan,nan,31,1.5417694,nan,19.590157920701124,nan,nan,nan
4421479032334639360,Gaia DR3 4421479032334639360,229.54781464508775,2.0352483121149243,3.7235371875399346,46.838026046155484,2016.0,0.8172628369153633,0.021876208,0.63724554,-0.29967723993476336,-0.562383730401188,14.378756,0.8372536,-11.507888,1.1650606,NOT_AVAILABLE,0,5827.1245,4.2301,1152.8171,-0.357,0.1105,0.0927,0.0497,31,1.5517386,nan,19.57742417934782,nan,-0.357,nan
4421525658499625344,Gaia DR3 4421525658499625344,229.5191787730898,2.052530307672925,3.7168527782845873,46.87114314262232,2016.0,3.541749380907189,0.016594112,19.607111,-19.202191657336854,3.964170742089767,11.371674,0.7152157,-81.372116,0.89276,NOT_AVAILABLE,0,6021.4556,4.1945,278.5936,-0.5993,0.0422,0.0361,0.0196,31,1.5818048,nan,19.586203350120208,0.32,-0.5993,nan
4421567611742837632,Gaia DR3 4421567611742837632,229.70925936736612,1.9808200195441374,3.8098283047420405,46.678338489139236,2016.0,0.13140821884091658,0.023293767,5.9090543,-4.885603726154097,-3.323823172556013,14.028898,1.3167667,18.66527,1.0049473,NOT_AVAILABLE,0,4424.921,2.2484,3334.5515,-1.1571,0.0926,0.0713,0.0382,31,1.4513931,nan,19.569191772119485,nan,-1.1571,nan
